url,status,http_status,error
https://mpr.gov.ba/bs/besplatna-pravna-pomoc,ok,200,
https://mpr.gov.ba/bs/nvo,ok,200,
https://mpr.gov.ba/bs/kako-osnovati-udruzenje,ok,200,
https://mpr.gov.ba/bs/potrebna-dokumentacija,ok,200,
https://mpr.gov.ba/bs/strucni-upravni-ispit-za-srednju-i-visu-skolsku-spremu,ok,200,
https://mpr.gov.ba/bs/registracija-fondacije,ok,200,
https://mpr.gov.ba/bs/pravosudni-ispit,ok,200,
https://mpr.gov.ba/bs/mapa-stranica,ok,200,
https://mpr.gov.ba/bs/administrativne-takse87,ok,200,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije/udruzenja/obrasci/?id=9974,failed,404,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije/fondacije/obrasci/?id=2104,failed,404,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije/upis_promjena/obrasci/?id=8536,failed,404,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije/udruzenja,failed,404,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije/fondacije,failed,404,
https://www.mpr.gov.ba/organizacija_nadleznosti/uprava/registracije,failed,404,
https://mpr.gov.ba/bs/meni/menu_cmk0hx0bt002ak03um9i9mt6e,ok,200,
https://mpr.gov.ba/bs/meni/menu_cmk0hvhe7001yk03ult6lo8pz,ok,200,
https://mpr.gov.ba/bs/meni/menu_cmk0ht82s001mk03ufuzhvi6h,ok,200,
https://mpr.gov.ba/bs/meni/menu_cmk0hrq1d001ak03uyqviovsa,ok,200,
https://mpr.gov.ba/bs/meni/menu_cmk0hsi9h001gk03ueg0penph,ok,200,
https://mpr.gov.ba/bs/meni/menu_cmk0hu0a0001sk03ujyqx5ej8,ok,200,
https://mpr.gov.ba/bs,ok,200,
https://mpr.gov.ba/bs/organizacija-i-kontakti89,ok,200,
https://mpr.gov.ba/bs/pristupanje-bosne-i-hercegovine-programu-pravosudje-2021-2027-godine,ok,200,
https://www.mpr.gov.ba/biblioteka/zakoni/bs/62_11_BJ_Zakon_o_pravosudnom.pdf,failed,404,
